rok,pohlavi,vek_kod,vek_nazev,okres_lau_kod,okres_nazev,kraj_nuts_kod,kraj_nazev,pocet_vysetrenych,pocet_abnormalnich
2015,Z,66025059,25–59 let,CZ0805,Opava,CZ080,Moravskoslezský kraj,25513,1407
2015,Z,66025059,25–59 let,CZ0806,Ostrava-město,CZ080,Moravskoslezský kraj,42264,2834
2016,Z,66025059,25–59 let,CZ0100,Praha,CZ010,Hlavní město Praha,169932,6560
2016,Z,66025059,25–59 let,CZ0201,Benešov,CZ020,Středočeský kraj,13216,484
2016,Z,66025059,25–59 let,CZ0202,Beroun,CZ020,Středočeský kraj,12578,482
2016,Z,66025059,25–59 let,CZ0203,Kladno,CZ020,Středočeský kraj,21910,723
2016,Z,66025059,25–59 let,CZ0204,Kolín,CZ020,Středočeský kraj,13498,575
2016,Z,66025059,25–59 let,CZ0205,Kutná Hora,CZ020,Středočeský kraj,9288,236
2016,Z,66025059,25–59 let,CZ0206,Mělník,CZ020,Středočeský kraj,14552,660
2016,Z,66025059,25–59 let,CZ0207,Mladá Boleslav,CZ020,Středočeský kraj,19453,805
2016,Z,66025059,25–59 let,CZ0208,Nymburk,CZ020,Středočeský kraj,12912,394
2016,Z,66025059,25–59 let,CZ0209,Praha-východ,CZ020,Středočeský kraj,25112,970
2016,Z,66025059,25–59 let,CZ020A,Praha-západ,CZ020,Středočeský kraj,20277,817
2016,Z,66025059,25–59 let,CZ020B,Příbram,CZ020,Středočeský kraj,16083,885
2016,Z,66025059,25–59 let,CZ020C,Rakovník,CZ020,Středočeský kraj,7668,288
2016,Z,66025059,25–59 let,CZ0311,České Budějovice,CZ031,Jihočeský kraj,29373,1174
2016,Z,66025059,25–59 let,CZ0312,Český Krumlov,CZ031,Jihočeský kraj,8817,319
2016,Z,66025059,25–59 let,CZ0313,Jindřichův Hradec,CZ031,Jihočeský kraj,13037,369
2016,Z,66025059,25–59 let,CZ0314,Písek,CZ031,Jihočeský kraj,9241,193
2016,Z,66025059,25–59 let,CZ0315,Prachatice,CZ031,Jihočeský kraj,6518,217
2016,Z,66025059,25–59 let,CZ0316,Strakonice,CZ031,Jihočeský kraj,9095,297
2016,Z,66025059,25–59 let,CZ0317,Tábor,CZ031,Jihočeský kraj,14857,649
2016,Z,66025059,25–59 let,CZ0321,Domažlice,CZ032,Plzeňský kraj,8596,246
2016,Z,66025059,25–59 let,CZ0322,Klatovy,CZ032,Plzeňský kraj,10873,342
2016,Z,66025059,25–59 let,CZ0323,Plzeň-město,CZ032,Plzeňský kraj,26671,880
2016,Z,66025059,25–59 let,CZ0324,Plzeň-jih,CZ032,Plzeňský kraj,8508,224
2016,Z,66025059,25–59 let,CZ0325,Plzeň-sever,CZ032,Plzeňský kraj,11174,351
2016,Z,66025059,25–59 let,CZ0326,Rokycany,CZ032,Plzeňský kraj,6445,234
2016,Z,66025059,25–59 let,CZ0327,Tachov,CZ032,Plzeňský kraj,7081,252
2016,Z,66025059,25–59 let,CZ0411,Cheb,CZ041,Karlovarský kraj,11075,426
2016,Z,66025059,25–59 let,CZ0412,Karlovy Vary,CZ041,Karlovarský kraj,15033,496
2016,Z,66025059,25–59 let,CZ0413,Sokolov,CZ041,Karlovarský kraj,11856,569
2016,Z,66025059,25–59 let,CZ0421,Děčín,CZ042,Ústecký kraj,15428,709
2016,Z,66025059,25–59 let,CZ0422,Chomutov,CZ042,Ústecký kraj,16607,555
2016,Z,66025059,25–59 let,CZ0423,Litoměřice,CZ042,Ústecký kraj,16725,415
2016,Z,66025059,25–59 let,CZ0424,Louny,CZ042,Ústecký kraj,10905,311
2016,Z,66025059,25–59 let,CZ0425,Most,CZ042,Ústecký kraj,13958,571
2016,Z,66025059,25–59 let,CZ0426,Teplice,CZ042,Ústecký kraj,15599,524
2016,Z,66025059,25–59 let,CZ0427,Ústí nad Labem,CZ042,Ústecký kraj,15753,448
2016,Z,66025059,25–59 let,CZ0511,Česká Lípa,CZ051,Liberecký kraj,12962,575
2016,Z,66025059,25–59 let,CZ0512,Jablonec nad Nisou,CZ051,Liberecký kraj,11892,432
2016,Z,66025059,25–59 let,CZ0513,Liberec,CZ051,Liberecký kraj,22218,635
2016,Z,66025059,25–59 let,CZ0514,Semily,CZ051,Liberecký kraj,10056,396
2016,Z,66025059,25–59 let,CZ0521,Hradec Králové,CZ052,Královéhradecký kraj,20515,628
2016,Z,66025059,25–59 let,CZ0522,Jičín,CZ052,Královéhradecký kraj,10563,446
2016,Z,66025059,25–59 let,CZ0523,Náchod,CZ052,Královéhradecký kraj,15073,376
2016,Z,66025059,25–59 let,CZ0524,Rychnov nad Kněžnou,CZ052,Královéhradecký kraj,10488,251
2016,Z,66025059,25–59 let,CZ0525,Trutnov,CZ052,Královéhradecký kraj,14434,479
2016,Z,66025059,25–59 let,CZ0531,Chrudim,CZ053,Pardubický kraj,15128,409
2016,Z,66025059,25–59 let,CZ0532,Pardubice,CZ053,Pardubický kraj,23528,637
2016,Z,66025059,25–59 let,CZ0533,Svitavy,CZ053,Pardubický kraj,13849,451
2016,Z,66025059,25–59 let,CZ0534,Ústí nad Orlicí,CZ053,Pardubický kraj,19131,500
2016,Z,66025059,25–59 let,CZ0631,Havlíčkův Brod,CZ063,Vysočina,12779,291
2016,Z,66025059,25–59 let,CZ0632,Jihlava,CZ063,Vysočina,15645,426
2016,Z,66025059,25–59 let,CZ0633,Pelhřimov,CZ063,Vysočina,9800,200
2016,Z,66025059,25–59 let,CZ0634,Třebíč,CZ063,Vysočina,15678,477
2016,Z,66025059,25–59 let,CZ0635,Žďár nad Sázavou,CZ063,Vysočina,14893,431
2016,Z,66025059,25–59 let,CZ0641,Blansko,CZ064,Jihomoravský kraj,13734,446
2016,Z,66025059,25–59 let,CZ0642,Brno-město,CZ064,Jihomoravský kraj,52033,2033
2016,Z,66025059,25–59 let,CZ0643,Brno-venkov,CZ064,Jihomoravský kraj,30535,1187
2016,Z,66025059,25–59 let,CZ0644,Břeclav,CZ064,Jihomoravský kraj,15547,410
2016,Z,66025059,25–59 let,CZ0645,Hodonín,CZ064,Jihomoravský kraj,19261,547
2016,Z,66025059,25–59 let,CZ0646,Vyškov,CZ064,Jihomoravský kraj,12325,434
2016,Z,66025059,25–59 let,CZ0647,Znojmo,CZ064,Jihomoravský kraj,14667,355
2016,Z,66025059,25–59 let,CZ0711,Jeseník,CZ071,Olomoucký kraj,3646,129
2016,Z,66025059,25–59 let,CZ0712,Olomouc,CZ071,Olomoucký kraj,34294,1796
2016,Z,66025059,25–59 let,CZ0713,Prostějov,CZ071,Olomoucký kraj,15471,484
2016,Z,66025059,25–59 let,CZ0714,Přerov,CZ071,Olomoucký kraj,16953,575
2016,Z,66025059,25–59 let,CZ0715,Šumperk,CZ071,Olomoucký kraj,16409,529
2016,Z,66025059,25–59 let,CZ0721,Kroměříž,CZ072,Zlínský kraj,13840,214
2016,Z,66025059,25–59 let,CZ0722,Uherské Hradiště,CZ072,Zlínský kraj,19007,338
2016,Z,66025059,25–59 let,CZ0723,Vsetín,CZ072,Zlínský kraj,20405,738
2016,Z,66025059,25–59 let,CZ0724,Zlín,CZ072,Zlínský kraj,24590,623
2016,Z,66025059,25–59 let,CZ0801,Bruntál,CZ080,Moravskoslezský kraj,11870,453
2016,Z,66025059,25–59 let,CZ0802,Frýdek-Místek,CZ080,Moravskoslezský kraj,28428,1377
2016,Z,66025059,25–59 let,CZ0803,Karviná,CZ080,Moravskoslezský kraj,31513,1608
2016,Z,66025059,25–59 let,CZ0804,Nový Jičín,CZ080,Moravskoslezský kraj,20916,1024
2016,Z,66025059,25–59 let,CZ0805,Opava,CZ080,Moravskoslezský kraj,25817,1148
2016,Z,66025059,25–59 let,CZ0806,Ostrava-město,CZ080,Moravskoslezský kraj,42541,2576
2017,Z,66025059,25–59 let,CZ0100,Praha,CZ010,Hlavní město Praha,169951,5751
2017,Z,66025059,25–59 let,CZ0201,Benešov,CZ020,Středočeský kraj,13299,378
2017,Z,66025059,25–59 let,CZ0202,Beroun,CZ020,Středočeský kraj,12448,378
2017,Z,66025059,25–59 let,CZ0203,Kladno,CZ020,Středočeský kraj,21997,624
2017,Z,66025059,25–59 let,CZ0204,Kolín,CZ020,Středočeský kraj,13484,376
2017,Z,66025059,25–59 let,CZ0205,Kutná Hora,CZ020,Středočeský kraj,9566,176
2017,Z,66025059,25–59 let,CZ0206,Mělník,CZ020,Středočeský kraj,14520,588
2017,Z,66025059,25–59 let,CZ0207,Mladá Boleslav,CZ020,Středočeský kraj,19830,751
2017,Z,66025059,25–59 let,CZ0208,Nymburk,CZ020,Středočeský kraj,12802,330
2017,Z,66025059,25–59 let,CZ0209,Praha-východ,CZ020,Středočeský kraj,25218,813
2017,Z,66025059,25–59 let,CZ020A,Praha-západ,CZ020,Středočeský kraj,20362,729
2017,Z,66025059,25–59 let,CZ020B,Příbram,CZ020,Středočeský kraj,16056,627
2017,Z,66025059,25–59 let,CZ020C,Rakovník,CZ020,Středočeský kraj,7930,234
2017,Z,66025059,25–59 let,CZ0311,České Budějovice,CZ031,Jihočeský kraj,29001,835
2017,Z,66025059,25–59 let,CZ0312,Český Krumlov,CZ031,Jihočeský kraj,8922,211
2017,Z,66025059,25–59 let,CZ0313,Jindřichův Hradec,CZ031,Jihočeský kraj,12652,269
2017,Z,66025059,25–59 let,CZ0314,Písek,CZ031,Jihočeský kraj,9355,217
2017,Z,66025059,25–59 let,CZ0315,Prachatice,CZ031,Jihočeský kraj,6225,154
2017,Z,66025059,25–59 let,CZ0316,Strakonice,CZ031,Jihočeský kraj,8981,209
2017,Z,66025059,25–59 let,CZ0317,Tábor,CZ031,Jihočeský kraj,14393,542
2017,Z,66025059,25–59 let,CZ0321,Domažlice,CZ032,Plzeňský kraj,8606,200
2017,Z,66025059,25–59 let,CZ0322,Klatovy,CZ032,Plzeňský kraj,11063,268
2017,Z,66025059,25–59 let,CZ0323,Plzeň-město,CZ032,Plzeňský kraj,26285,701
2017,Z,66025059,25–59 let,CZ0324,Plzeň-jih,CZ032,Plzeňský kraj,8517,162
2017,Z,66025059,25–59 let,CZ0325,Plzeň-sever,CZ032,Plzeňský kraj,11118,260
2017,Z,66025059,25–59 let,CZ0326,Rokycany,CZ032,Plzeňský kraj,6459,188
2017,Z,66025059,25–59 let,CZ0327,Tachov,CZ032,Plzeňský kraj,6956,196
2017,Z,66025059,25–59 let,CZ0411,Cheb,CZ041,Karlovarský kraj,11009,321
2017,Z,66025059,25–59 let,CZ0412,Karlovy Vary,CZ041,Karlovarský kraj,15513,429
2017,Z,66025059,25–59 let,CZ0413,Sokolov,CZ041,Karlovarský kraj,12161,505
2017,Z,66025059,25–59 let,CZ0421,Děčín,CZ042,Ústecký kraj,15692,526
2017,Z,66025059,25–59 let,CZ0422,Chomutov,CZ042,Ústecký kraj,16784,443
2017,Z,66025059,25–59 let,CZ0423,Litoměřice,CZ042,Ústecký kraj,16651,305
2017,Z,66025059,25–59 let,CZ0424,Louny,CZ042,Ústecký kraj,10757,282
2017,Z,66025059,25–59 let,CZ0425,Most,CZ042,Ústecký kraj,14031,457
2017,Z,66025059,25–59 let,CZ0426,Teplice,CZ042,Ústecký kraj,16060,469
2017,Z,66025059,25–59 let,CZ0427,Ústí nad Labem,CZ042,Ústecký kraj,15780,317
2017,Z,66025059,25–59 let,CZ0511,Česká Lípa,CZ051,Liberecký kraj,12570,444
2017,Z,66025059,25–59 let,CZ0512,Jablonec nad Nisou,CZ051,Liberecký kraj,11479,320
2017,Z,66025059,25–59 let,CZ0513,Liberec,CZ051,Liberecký kraj,22618,515
2017,Z,66025059,25–59 let,CZ0514,Semily,CZ051,Liberecký kraj,9989,286
2017,Z,66025059,25–59 let,CZ0521,Hradec Králové,CZ052,Královéhradecký kraj,21361,785
2017,Z,66025059,25–59 let,CZ0522,Jičín,CZ052,Královéhradecký kraj,10922,352
2017,Z,66025059,25–59 let,CZ0523,Náchod,CZ052,Královéhradecký kraj,15220,375
2017,Z,66025059,25–59 let,CZ0524,Rychnov nad Kněžnou,CZ052,Královéhradecký kraj,10503,243
2017,Z,66025059,25–59 let,CZ0525,Trutnov,CZ052,Královéhradecký kraj,14942,506
2017,Z,66025059,25–59 let,CZ0531,Chrudim,CZ053,Pardubický kraj,15354,399
2017,Z,66025059,25–59 let,CZ0532,Pardubice,CZ053,Pardubický kraj,23952,727
2017,Z,66025059,25–59 let,CZ0533,Svitavy,CZ053,Pardubický kraj,13947,346
2017,Z,66025059,25–59 let,CZ0534,Ústí nad Orlicí,CZ053,Pardubický kraj,18586,500
2017,Z,66025059,25–59 let,CZ0631,Havlíčkův Brod,CZ063,Vysočina,12793,294
2017,Z,66025059,25–59 let,CZ0632,Jihlava,CZ063,Vysočina,15827,340
2017,Z,66025059,25–59 let,CZ0633,Pelhřimov,CZ063,Vysočina,9944,173
2017,Z,66025059,25–59 let,CZ0634,Třebíč,CZ063,Vysočina,15390,349
2017,Z,66025059,25–59 let,CZ0635,Žďár nad Sázavou,CZ063,Vysočina,15166,348
2017,Z,66025059,25–59 let,CZ0641,Blansko,CZ064,Jihomoravský kraj,13697,382
2017,Z,66025059,25–59 let,CZ0642,Brno-město,CZ064,Jihomoravský kraj,52472,1744
2017,Z,66025059,25–59 let,CZ0643,Brno-venkov,CZ064,Jihomoravský kraj,30756,1002
2017,Z,66025059,25–59 let,CZ0644,Břeclav,CZ064,Jihomoravský kraj,15492,353
2017,Z,66025059,25–59 let,CZ0645,Hodonín,CZ064,Jihomoravský kraj,19021,479
2017,Z,66025059,25–59 let,CZ0646,Vyškov,CZ064,Jihomoravský kraj,12407,377
2017,Z,66025059,25–59 let,CZ0647,Znojmo,CZ064,Jihomoravský kraj,14718,316
2017,Z,66025059,25–59 let,CZ0711,Jeseník,CZ071,Olomoucký kraj,3529,137
2017,Z,66025059,25–59 let,CZ0712,Olomouc,CZ071,Olomoucký kraj,34234,1513
2017,Z,66025059,25–59 let,CZ0713,Prostějov,CZ071,Olomoucký kraj,15417,401
2017,Z,66025059,25–59 let,CZ0714,Přerov,CZ071,Olomoucký kraj,16764,511
2017,Z,66025059,25–59 let,CZ0715,Šumperk,CZ071,Olomoucký kraj,16041,606
2017,Z,66025059,25–59 let,CZ0721,Kroměříž,CZ072,Zlínský kraj,14132,230
2017,Z,66025059,25–59 let,CZ0722,Uherské Hradiště,CZ072,Zlínský kraj,18757,271
2017,Z,66025059,25–59 let,CZ0723,Vsetín,CZ072,Zlínský kraj,20169,630
2017,Z,66025059,25–59 let,CZ0724,Zlín,CZ072,Zlínský kraj,24830,508
2017,Z,66025059,25–59 let,CZ0801,Bruntál,CZ080,Moravskoslezský kraj,11801,407
2017,Z,66025059,25–59 let,CZ0802,Frýdek-Místek,CZ080,Moravskoslezský kraj,28754,1054
2017,Z,66025059,25–59 let,CZ0803,Karviná,CZ080,Moravskoslezský kraj,31134,1466
2017,Z,66025059,25–59 let,CZ0804,Nový Jičín,CZ080,Moravskoslezský kraj,20062,836
2017,Z,66025059,25–59 let,CZ0805,Opava,CZ080,Moravskoslezský kraj,25459,1005
2017,Z,66025059,25–59 let,CZ0806,Ostrava-město,CZ080,Moravskoslezský kraj,41668,2139
2018,Z,66025059,25–59 let,CZ0100,Praha,CZ010,Hlavní město Praha,172497,6330
2018,Z,66025059,25–59 let,CZ0201,Benešov,CZ020,Středočeský kraj,13257,411
2018,Z,66025059,25–59 let,CZ0202,Beroun,CZ020,Středočeský kraj,12481,393
2018,Z,66025059,25–59 let,CZ0203,Kladno,CZ020,Středočeský kraj,22280,632
2018,Z,66025059,25–59 let,CZ0204,Kolín,CZ020,Středočeský kraj,13686,401
2018,Z,66025059,25–59 let,CZ0205,Kutná Hora,CZ020,Středočeský kraj,9690,176
2018,Z,66025059,25–59 let,CZ0206,Mělník,CZ020,Středočeský kraj,14616,613
2018,Z,66025059,25–59 let,CZ0207,Mladá Boleslav,CZ020,Středočeský kraj,19322,862
2018,Z,66025059,25–59 let,CZ0208,Nymburk,CZ020,Středočeský kraj,13477,377
2018,Z,66025059,25–59 let,CZ0209,Praha-východ,CZ020,Středočeský kraj,25603,929
2018,Z,66025059,25–59 let,CZ020A,Praha-západ,CZ020,Středočeský kraj,20731,798
2018,Z,66025059,25–59 let,CZ020B,Příbram,CZ020,Středočeský kraj,16011,625
2018,Z,66025059,25–59 let,CZ020C,Rakovník,CZ020,Středočeský kraj,7770,262
2018,Z,66025059,25–59 let,CZ0311,České Budějovice,CZ031,Jihočeský kraj,29171,891
2018,Z,66025059,25–59 let,CZ0312,Český Krumlov,CZ031,Jihočeský kraj,8960,253
2018,Z,66025059,25–59 let,CZ0313,Jindřichův Hradec,CZ031,Jihočeský kraj,12779,298
2018,Z,66025059,25–59 let,CZ0314,Písek,CZ031,Jihočeský kraj,9318,258
2018,Z,66025059,25–59 let,CZ0315,Prachatice,CZ031,Jihočeský kraj,6435,171
2018,Z,66025059,25–59 let,CZ0316,Strakonice,CZ031,Jihočeský kraj,9062,254
2018,Z,66025059,25–59 let,CZ0317,Tábor,CZ031,Jihočeský kraj,14297,528
2018,Z,66025059,25–59 let,CZ0321,Domažlice,CZ032,Plzeňský kraj,8535,248
2018,Z,66025059,25–59 let,CZ0322,Klatovy,CZ032,Plzeňský kraj,11045,307
2018,Z,66025059,25–59 let,CZ0323,Plzeň-město,CZ032,Plzeňský kraj,26378,780
2018,Z,66025059,25–59 let,CZ0324,Plzeň-jih,CZ032,Plzeňský kraj,8662,226
2018,Z,66025059,25–59 let,CZ0325,Plzeň-sever,CZ032,Plzeňský kraj,11081,271
2018,Z,66025059,25–59 let,CZ0326,Rokycany,CZ032,Plzeňský kraj,6610,218
2018,Z,66025059,25–59 let,CZ0327,Tachov,CZ032,Plzeňský kraj,6990,224
2018,Z,66025059,25–59 let,CZ0411,Cheb,CZ041,Karlovarský kraj,11327,358
2018,Z,66025059,25–59 let,CZ0412,Karlovy Vary,CZ041,Karlovarský kraj,15348,529
2018,Z,66025059,25–59 let,CZ0413,Sokolov,CZ041,Karlovarský kraj,11992,475
2018,Z,66025059,25–59 let,CZ0421,Děčín,CZ042,Ústecký kraj,15564,559
2018,Z,66025059,25–59 let,CZ0422,Chomutov,CZ042,Ústecký kraj,16804,517
2018,Z,66025059,25–59 let,CZ0423,Litoměřice,CZ042,Ústecký kraj,16963,309
2018,Z,66025059,25–59 let,CZ0424,Louny,CZ042,Ústecký kraj,10952,305
2018,Z,66025059,25–59 let,CZ0425,Most,CZ042,Ústecký kraj,14156,443
2018,Z,66025059,25–59 let,CZ0426,Teplice,CZ042,Ústecký kraj,15971,422
2018,Z,66025059,25–59 let,CZ0427,Ústí nad Labem,CZ042,Ústecký kraj,15965,294
2018,Z,66025059,25–59 let,CZ0511,Česká Lípa,CZ051,Liberecký kraj,12658,420
2018,Z,66025059,25–59 let,CZ0512,Jablonec nad Nisou,CZ051,Liberecký kraj,11526,447
2018,Z,66025059,25–59 let,CZ0513,Liberec,CZ051,Liberecký kraj,22364,539
2018,Z,66025059,25–59 let,CZ0514,Semily,CZ051,Liberecký kraj,10155,344
2018,Z,66025059,25–59 let,CZ0521,Hradec Králové,CZ052,Královéhradecký kraj,21257,856
2018,Z,66025059,25–59 let,CZ0522,Jičín,CZ052,Královéhradecký kraj,10983,384
2018,Z,66025059,25–59 let,CZ0523,Náchod,CZ052,Královéhradecký kraj,15153,374
2018,Z,66025059,25–59 let,CZ0524,Rychnov nad Kněžnou,CZ052,Královéhradecký kraj,10509,223
2018,Z,66025059,25–59 let,CZ0525,Trutnov,CZ052,Královéhradecký kraj,14745,470
2018,Z,66025059,25–59 let,CZ0531,Chrudim,CZ053,Pardubický kraj,15258,368
2018,Z,66025059,25–59 let,CZ0532,Pardubice,CZ053,Pardubický kraj,23771,672
2018,Z,66025059,25–59 let,CZ0533,Svitavy,CZ053,Pardubický kraj,13897,500
2018,Z,66025059,25–59 let,CZ0534,Ústí nad Orlicí,CZ053,Pardubický kraj,19260,614
2018,Z,66025059,25–59 let,CZ0631,Havlíčkův Brod,CZ063,Vysočina,12903,291
2018,Z,66025059,25–59 let,CZ0632,Jihlava,CZ063,Vysočina,15589,378
2018,Z,66025059,25–59 let,CZ0633,Pelhřimov,CZ063,Vysočina,9817,185
2018,Z,66025059,25–59 let,CZ0634,Třebíč,CZ063,Vysočina,15460,381
2018,Z,66025059,25–59 let,CZ0635,Žďár nad Sázavou,CZ063,Vysočina,15697,391
2018,Z,66025059,25–59 let,CZ0641,Blansko,CZ064,Jihomoravský kraj,13869,382
2018,Z,66025059,25–59 let,CZ0642,Brno-město,CZ064,Jihomoravský kraj,52892,1658
2018,Z,66025059,25–59 let,CZ0643,Brno-venkov,CZ064,Jihomoravský kraj,30986,988
2018,Z,66025059,25–59 let,CZ0644,Břeclav,CZ064,Jihomoravský kraj,15644,338
2018,Z,66025059,25–59 let,CZ0645,Hodonín,CZ064,Jihomoravský kraj,19533,507
2018,Z,66025059,25–59 let,CZ0646,Vyškov,CZ064,Jihomoravský kraj,12471,386
2018,Z,66025059,25–59 let,CZ0647,Znojmo,CZ064,Jihomoravský kraj,14362,300
2018,Z,66025059,25–59 let,CZ0711,Jeseník,CZ071,Olomoucký kraj,3673,145
2018,Z,66025059,25–59 let,CZ0712,Olomouc,CZ071,Olomoucký kraj,34269,1443
2018,Z,66025059,25–59 let,CZ0713,Prostějov,CZ071,Olomoucký kraj,15470,462
2018,Z,66025059,25–59 let,CZ0714,Přerov,CZ071,Olomoucký kraj,16969,723
2018,Z,66025059,25–59 let,CZ0715,Šumperk,CZ071,Olomoucký kraj,16766,589
2018,Z,66025059,25–59 let,CZ0721,Kroměříž,CZ072,Zlínský kraj,13888,297
2018,Z,66025059,25–59 let,CZ0722,Uherské Hradiště,CZ072,Zlínský kraj,18561,259
2018,Z,66025059,25–59 let,CZ0723,Vsetín,CZ072,Zlínský kraj,20091,582
2018,Z,66025059,25–59 let,CZ0724,Zlín,CZ072,Zlínský kraj,25028,568
2018,Z,66025059,25–59 let,CZ0801,Bruntál,CZ080,Moravskoslezský kraj,11611,403
2018,Z,66025059,25–59 let,CZ0802,Frýdek-Místek,CZ080,Moravskoslezský kraj,28145,879
2018,Z,66025059,25–59 let,CZ0803,Karviná,CZ080,Moravskoslezský kraj,30731,1226
2018,Z,66025059,25–59 let,CZ0804,Nový Jičín,CZ080,Moravskoslezský kraj,19610,805
